match_id,season_id,match_date,home_team_id,away_team_id,full_time_home_goals,full_time_away_goals,full_time_result,half_time_home_goals,half_time_away_goals,half_time_result
1,1,2015-08-08,3,2,0,1,A,0,0,D
2,1,2015-08-08,8,26,2,2,D,2,1,H
3,1,2015-08-08,10,28,2,2,D,0,1,A
4,1,2015-08-08,15,25,4,2,H,3,0,H
5,1,2015-08-08,18,27,1,0,H,1,0,H
6,1,2015-08-08,21,9,1,3,A,0,1,A
7,1,2015-08-09,1,30,0,2,A,0,1,A
8,1,2015-08-09,20,23,2,2,D,1,1,D
9,1,2015-08-09,24,16,0,1,A,0,0,D
10,1,2015-08-10,29,17,0,3,A,0,2,A
11,1,2015-08-14,2,18,0,1,A,0,1,A
12,1,2015-08-15,23,10,0,3,A,0,2,A
13,1,2015-08-15,25,21,1,3,A,0,2,A
14,1,2015-08-15,26,20,2,0,H,1,0,H
15,1,2015-08-15,27,24,2,2,D,2,0,H
16,1,2015-08-15,28,29,0,0,D,0,0,D
17,1,2015-08-15,30,15,1,2,A,0,2,A
18,1,2015-08-16,9,1,1,2,A,1,1,D
19,1,2015-08-16,17,8,3,0,H,1,0,H
20,1,2015-08-17,16,3,1,0,H,1,0,H
21,1,2015-08-22,9,2,2,1,H,0,0,D
22,1,2015-08-22,15,27,1,1,D,0,0,D
23,1,2015-08-22,18,20,0,0,D,0,0,D
24,1,2015-08-22,21,24,1,1,D,1,1,D
25,1,2015-08-22,25,26,1,1,D,0,1,A
26,1,2015-08-22,30,3,3,4,A,0,2,A
27,1,2015-08-23,10,17,0,2,A,0,0,D
28,1,2015-08-23,28,23,0,0,D,0,0,D
29,1,2015-08-23,29,8,2,3,A,1,3,A
30,1,2015-08-24,1,16,0,0,D,0,0,D
31,1,2015-08-29,2,25,2,2,D,2,1,H
32,1,2015-08-29,3,15,1,1,D,1,0,H
33,1,2015-08-29,8,9,1,2,A,0,0,D
34,1,2015-08-29,16,30,0,3,A,0,2,A
35,1,2015-08-29,17,28,2,0,H,0,0,D
36,1,2015-08-29,20,1,0,1,A,0,0,D
37,1,2015-08-29,24,29,0,1,A,0,1,A
38,1,2015-08-29,27,10,0,0,D,0,0,D
39,1,2015-08-30,23,21,3,0,H,1,0,H
40,1,2015-08-30,26,18,2,1,H,0,0,D
41,1,2015-09-12,1,24,2,0,H,1,0,H
42,1,2015-09-12,9,17,0,1,A,0,0,D
43,1,2015-09-12,10,8,3,1,H,2,1,H
44,1,2015-09-12,18,16,3,1,H,0,0,D
45,1,2015-09-12,21,3,3,1,H,1,0,H
46,1,2015-09-12,28,26,1,0,H,0,0,D
47,1,2015-09-12,29,23,0,0,D,0,0,D
48,1,2015-09-13,15,2,3,2,H,0,1,A
49,1,2015-09-13,25,27,0,1,A,0,0,D
50,1,2015-09-14,30,20,2,0,H,1,0,H
51,1,2015-09-19,2,29,0,1,A,0,1,A
52,1,2015-09-19,3,25,2,0,H,2,0,H
53,1,2015-09-19,8,1,2,0,H,0,0,D
54,1,2015-09-19,17,30,1,2,A,1,2,A
55,1,2015-09-19,20,28,1,2,A,0,2,A
56,1,2015-09-19,24,15,2,2,D,2,0,H
57,1,2015-09-19,26,10,0,0,D,0,0,D
58,1,2015-09-20,16,21,1,1,D,0,0,D
59,1,2015-09-20,23,18,2,3,A,1,1,D
60,1,2015-09-20,27,9,1,0,H,0,0,D
61,1,2015-09-26,15,1,2,5,A,1,2,A
62,1,2015-09-26,16,2,3,2,H,1,0,H
63,1,2015-09-26,18,25,3,0,H,1,0,H
64,1,2015-09-26,20,8,2,2,D,1,0,H
65,1,2015-09-26,23,26,3,1,H,1,0,H
66,1,2015-09-26,24,3,2,1,H,1,0,H
67,1,2015-09-26,27,17,4,1,H,1,1,D
68,1,2015-09-26,30,21,2,2,D,1,1,D
69,1,2015-09-27,28,9,0,1,A,0,0,D
70,1,2015-09-28,29,10,2,3,A,1,0,H
71,1,2015-10-03,2,24,0,1,A,0,0,D
72,1,2015-10-03,3,28,1,1,D,1,1,D
73,1,2015-10-03,8,23,1,3,A,1,1,D
74,1,2015-10-03,9,29,2,0,H,0,0,D
75,1,2015-10-03,17,20,6,1,H,1,1,D
76,1,2015-10-03,21,15,1,2,A,0,1,A
77,1,2015-10-03,25,30,2,2,D,2,1,H
78,1,2015-10-04,1,18,3,0,H,3,0,H
79,1,2015-10-04,10,16,1,1,D,1,1,D
80,1,2015-10-04,26,27,2,2,D,2,1,H
81,1,2015-10-17,8,2,2,0,H,1,0,H
82,1,2015-10-17,9,30,1,3,A,1,1,D
83,1,2015-10-17,10,18,0,3,A,0,2,A
84,1,2015-10-17,17,3,5,1,H,4,1,H
85,1,2015-10-17,23,15,2,2,D,2,0,H
86,1,2015-10-17,27,16,0,0,D,0,0,D
87,1,2015-10-17,28,1,0,3,A,0,0,D
88,1,2015-10-17,29,25,1,0,H,0,0,D
89,1,2015-10-18,20,21,6,2,H,3,2,H
90,1,2015-10-19,26,24,0,1,A,0,1,A
91,1,2015-10-24,1,10,2,1,H,2,1,H
92,1,2015-10-24,2,26,1,2,A,0,0,D
93,1,2015-10-24,15,9,1,0,H,0,0,D
94,1,2015-10-24,21,29,0,1,A,0,0,D
95,1,2015-10-24,24,28,0,2,A,0,1,A
96,1,2015-10-24,30,8,2,1,H,1,0,H
97,1,2015-10-25,3,27,1,5,A,1,3,A
98,1,2015-10-25,16,23,1,1,D,0,0,D
99,1,2015-10-25,18,17,0,0,D,0,0,D
100,1,2015-10-25,25,20,3,0,H,1,0,H
101,1,2015-10-31,8,16,1,3,A,1,1,D
102,1,2015-10-31,9,18,0,0,D,0,0,D
103,1,2015-10-31,17,21,2,1,H,0,0,D
104,1,2015-10-31,20,24,0,0,D,0,0,D
105,1,2015-10-31,26,1,0,3,A,0,0,D
106,1,2015-10-31,28,30,2,0,H,1,0,H
107,1,2015-10-31,29,15,2,3,A,1,0,H
108,1,2015-11-01,10,25,6,2,H,2,1,H
109,1,2015-11-01,23,3,2,0,H,2,0,H
110,1,2015-11-02,27,2,3,1,H,2,0,H
111,1,2015-11-07,3,20,0,1,A,0,1,A
112,1,2015-11-07,15,28,2,1,H,0,0,D
113,1,2015-11-07,18,29,2,0,H,0,0,D
114,1,2015-11-07,21,26,1,0,H,0,0,D
115,1,2015-11-07,24,8,1,0,H,0,0,D
116,1,2015-11-07,25,23,0,1,A,0,0,D
117,1,2015-11-07,30,10,1,1,D,1,1,D
118,1,2015-11-08,1,27,1,1,D,0,1,A
119,1,2015-11-08,2,17,0,0,D,0,0,D
120,1,2015-11-08,16,9,1,2,A,1,1,D
121,1,2015-11-21,8,21,1,0,H,0,0,D
122,1,2015-11-21,10,2,4,0,H,3,0,H
123,1,2015-11-21,17,16,1,4,A,1,3,A
124,1,2015-11-21,20,15,0,3,A,0,1,A
125,1,2015-11-21,23,24,0,1,A,0,1,A
126,1,2015-11-21,26,3,2,2,D,2,2,D
127,1,2015-11-21,28,18,1,2,A,0,1,A
128,1,2015-11-21,29,1,2,1,H,2,1,H
129,1,2015-11-22,27,30,4,1,H,2,0,H
130,1,2015-11-23,9,25,0,1,A,0,0,D
131,1,2015-11-28,2,28,2,3,A,1,1,D
132,1,2015-11-28,3,10,3,3,D,0,2,A
133,1,2015-11-28,9,20,5,1,H,3,1,H
134,1,2015-11-28,15,18,1,1,D,1,1,D
135,1,2015-11-28,17,23,3,1,H,2,0,H
136,1,2015-11-28,25,24,2,0,H,0,0,D
137,1,2015-11-29,16,26,1,0,H,0,0,D
138,1,2015-11-29,21,1,1,1,D,1,1,D
139,1,2015-11-29,27,8,0,0,D,0,0,D
140,1,2015-11-29,30,29,1,1,D,1,0,H
141,1,2015-12-05,1,25,3,1,H,1,1,D
142,1,2015-12-05,8,3,0,1,A,0,0,D
143,1,2015-12-05,18,30,0,0,D,0,0,D
144,1,2015-12-05,23,2,1,1,D,0,1,A
145,1,2015-12-05,24,17,2,0,H,2,0,H
146,1,2015-12-05,26,15,0,3,A,0,2,A
147,1,2015-12-05,28,21,2,0,H,1,0,H
148,1,2015-12-05,29,27,1,1,D,1,1,D
149,1,2015-12-06,20,16,2,0,H,0,0,D
150,1,2015-12-07,10,9,1,1,D,0,0,D
151,1,2015-12-12,3,18,2,1,H,1,1,D
152,1,2015-12-12,9,23,1,0,H,1,0,H
153,1,2015-12-12,17,26,2,1,H,1,0,H
154,1,2015-12-12,21,10,1,1,D,0,1,A
155,1,2015-12-12,25,28,0,1,A,0,1,A
156,1,2015-12-12,30,24,0,0,D,0,0,D
157,1,2015-12-13,2,1,0,2,A,0,2,A
158,1,2015-12-13,16,29,2,2,D,1,1,D
159,1,2015-12-13,27,20,1,2,A,1,0,H
160,1,2015-12-14,15,8,2,1,H,1,0,H
161,1,2015-12-19,8,25,3,1,H,2,0,H
162,1,2015-12-19,10,15,2,3,A,1,1,D
163,1,2015-12-19,18,21,1,2,A,0,1,A
164,1,2015-12-19,20,2,1,1,D,1,0,H
165,1,2015-12-19,23,27,0,2,A,0,2,A
166,1,2015-12-19,24,9,1,2,A,0,1,A
167,1,2015-12-19,29,3,1,2,A,0,0,D
168,1,2015-12-20,26,30,0,0,D,0,0,D
169,1,2015-12-20,28,16,3,0,H,2,0,H
170,1,2015-12-21,1,17,2,1,H,2,0,H
171,1,2015-12-26,2,30,1,1,D,0,1,A
172,1,2015-12-26,3,9,0,0,D,0,0,D
173,1,2015-12-26,8,28,2,2,D,1,1,D
174,1,2015-12-26,16,15,1,0,H,0,0,D
175,1,2015-12-26,17,25,4,1,H,3,0,H
176,1,2015-12-26,20,10,0,1,A,0,0,D
177,1,2015-12-26,23,1,4,0,H,1,0,H
178,1,2015-12-26,24,18,2,0,H,2,0,H
179,1,2015-12-26,26,29,1,0,H,1,0,H
180,1,2015-12-26,27,21,3,0,H,2,0,H
181,1,2015-12-28,1,3,2,0,H,1,0,H
182,1,2015-12-28,9,26,0,0,D,0,0,D
183,1,2015-12-28,10,24,3,4,A,1,2,A
184,1,2015-12-28,18,8,0,0,D,0,0,D
185,1,2015-12-28,21,2,2,0,H,1,0,H
186,1,2015-12-28,28,27,1,2,A,1,1,D
187,1,2015-12-28,29,20,1,0,H,0,0,D
188,1,2015-12-28,30,23,2,1,H,0,1,A
189,1,2015-12-29,15,17,0,0,D,0,0,D
190,1,2015-12-30,25,16,0,1,A,0,0,D
191,1,2016-01-02,1,20,1,0,H,0,0,D
192,1,2016-01-02,15,3,0,0,D,0,0,D
193,1,2016-01-02,18,26,2,1,H,0,0,D
194,1,2016-01-02,21,23,1,0,H,0,0,D
195,1,2016-01-02,25,2,3,1,H,1,0,H
196,1,2016-01-02,28,17,1,2,A,0,0,D
197,1,2016-01-02,29,24,2,1,H,0,0,D
198,1,2016-01-02,30,16,2,0,H,1,0,H
199,1,2016-01-03,9,8,0,3,A,0,1,A
200,1,2016-01-03,10,27,1,1,D,1,1,D
201,1,2016-01-12,2,9,1,0,H,0,0,D
202,1,2016-01-12,3,30,1,3,A,1,0,H
203,1,2016-01-12,20,18,3,3,D,1,2,A
204,1,2016-01-13,8,29,2,2,D,1,1,D
205,1,2016-01-13,16,1,3,3,D,2,2,D
206,1,2016-01-13,17,10,0,0,D,0,0,D
207,1,2016-01-13,23,28,2,0,H,1,0,H
208,1,2016-01-13,24,21,3,1,H,0,0,D
209,1,2016-01-13,26,25,2,4,A,2,1,H
210,1,2016-01-13,27,15,0,1,A,0,0,D
211,1,2016-01-16,2,15,1,1,D,0,1,A
212,1,2016-01-16,3,21,3,0,H,1,0,H
213,1,2016-01-16,8,10,3,3,D,0,0,D
214,1,2016-01-16,17,9,4,0,H,2,0,H
215,1,2016-01-16,20,30,2,1,H,2,0,H
216,1,2016-01-16,23,29,3,0,H,2,0,H
217,1,2016-01-16,27,25,4,1,H,1,1,D
218,1,2016-01-17,16,18,0,1,A,0,0,D
219,1,2016-01-17,24,1,0,0,D,0,0,D
220,1,2016-01-18,26,28,1,0,H,1,0,H
221,1,2016-01-23,9,27,1,3,A,1,0,H
222,1,2016-01-23,15,24,3,0,H,1,0,H
223,1,2016-01-23,18,23,0,1,A,0,0,D
224,1,2016-01-23,21,16,4,5,A,2,1,H
225,1,2016-01-23,25,3,1,1,D,1,1,D
226,1,2016-01-23,28,20,2,1,H,0,0,D
227,1,2016-01-23,29,2,0,0,D,0,0,D
228,1,2016-01-23,30,17,2,2,D,1,1,D
229,1,2016-01-24,1,8,0,1,A,0,1,A
230,1,2016-01-24,10,26,1,2,A,1,2,A
231,1,2016-02-02,1,23,0,0,D,0,0,D
232,1,2016-02-02,9,3,1,2,A,1,1,D
233,1,2016-02-02,15,16,2,0,H,0,0,D
234,1,2016-02-02,18,24,3,0,H,2,0,H
235,1,2016-02-02,21,27,0,3,A,0,2,A
236,1,2016-02-02,25,17,0,1,A,0,1,A
237,1,2016-02-02,29,26,1,1,D,0,0,D
238,1,2016-02-02,30,2,2,0,H,0,0,D
239,1,2016-02-03,10,20,3,0,H,1,0,H
240,1,2016-02-03,28,8,0,0,D,0,0,D
241,1,2016-02-06,2,21,2,0,H,1,0,H
242,1,2016-02-06,16,25,2,2,D,0,0,D
243,1,2016-02-06,17,15,1,3,A,0,1,A
244,1,2016-02-06,20,29,1,0,H,1,0,H
245,1,2016-02-06,23,30,1,0,H,1,0,H
246,1,2016-02-06,24,10,0,3,A,0,3,A
247,1,2016-02-06,26,9,1,1,D,1,0,H
248,1,2016-02-06,27,28,1,0,H,0,0,D
249,1,2016-02-07,3,1,0,2,A,0,2,A
250,1,2016-02-07,8,18,1,1,D,0,0,D
251,1,2016-02-13,3,24,1,3,A,0,1,A
252,1,2016-02-13,8,20,5,1,H,3,0,H
253,1,2016-02-13,9,28,1,2,A,1,1,D
254,1,2016-02-13,10,29,0,1,A,0,1,A
255,1,2016-02-13,21,30,2,2,D,0,0,D
256,1,2016-02-13,25,18,2,1,H,1,1,D
257,1,2016-02-13,26,23,0,1,A,0,0,D
258,1,2016-02-14,1,15,2,1,H,0,1,A
259,1,2016-02-14,2,16,0,6,A,0,2,A
260,1,2016-02-14,17,27,1,2,A,0,0,D
261,1,2016-02-27,15,21,1,0,H,0,0,D
262,1,2016-02-27,23,8,1,2,A,1,0,H
263,1,2016-02-27,24,2,2,1,H,0,0,D
264,1,2016-02-27,28,3,0,0,D,0,0,D
265,1,2016-02-27,29,9,3,2,H,3,0,H
266,1,2016-02-27,30,25,1,0,H,1,0,H
267,1,2016-02-28,27,26,2,1,H,0,1,A
268,1,2016-02-28,18,1,3,2,H,2,1,H
269,1,2016-03-01,2,10,1,3,A,0,2,A
270,1,2016-03-01,3,23,2,0,H,1,0,H
271,1,2016-03-01,15,29,2,2,D,2,1,H
272,1,2016-03-01,21,8,1,2,A,0,2,A
273,1,2016-03-01,25,9,2,2,D,1,0,H
274,1,2016-03-02,1,26,1,2,A,1,1,D
275,1,2016-03-02,16,17,3,0,H,2,0,H
276,1,2016-03-02,18,28,1,0,H,0,0,D
277,1,2016-03-02,24,20,1,0,H,0,0,D
278,1,2016-03-02,30,27,1,0,H,1,0,H
279,1,2016-03-05,8,24,1,1,D,1,0,H
280,1,2016-03-05,10,30,2,3,A,1,0,H
281,1,2016-03-05,17,2,4,0,H,0,0,D
282,1,2016-03-05,20,3,1,3,A,0,1,A
283,1,2016-03-05,23,25,1,1,D,0,0,D
284,1,2016-03-05,26,21,1,0,H,0,0,D
285,1,2016-03-05,27,1,2,2,D,0,1,A
286,1,2016-03-05,28,15,0,1,A,0,0,D
287,1,2016-03-06,9,16,1,2,A,0,0,D
288,1,2016-03-06,29,18,1,0,H,0,0,D
289,1,2016-03-12,3,26,3,2,H,1,1,D
290,1,2016-03-12,21,17,0,0,D,0,0,D
291,1,2016-03-12,24,23,1,2,A,0,2,A
292,1,2016-03-13,2,27,0,2,A,0,1,A
293,1,2016-03-14,15,20,1,0,H,1,0,H
294,1,2016-03-19,8,30,2,2,D,1,1,D
295,1,2016-03-19,9,15,0,1,A,0,1,A
296,1,2016-03-19,10,1,0,2,A,0,2,A
297,1,2016-03-19,26,2,1,0,H,0,0,D
298,1,2016-03-19,28,24,1,2,A,0,1,A
299,1,2016-03-19,29,21,0,1,A,0,0,D
300,1,2016-03-20,17,18,0,1,A,0,1,A
301,1,2016-03-20,20,25,1,1,D,0,1,A
302,1,2016-03-20,23,16,3,2,H,0,2,A
303,1,2016-03-20,27,3,3,0,H,2,0,H
304,1,2016-04-02,1,28,4,0,H,2,0,H
305,1,2016-04-02,2,8,0,4,A,0,2,A
306,1,2016-04-02,3,17,0,4,A,0,3,A
307,1,2016-04-02,16,27,1,1,D,0,0,D
308,1,2016-04-02,21,20,3,2,H,1,0,H
309,1,2016-04-02,24,26,2,2,D,1,0,H
310,1,2016-04-02,25,29,0,0,D,0,0,D
311,1,2016-04-02,30,9,2,2,D,2,1,H
312,1,2016-04-03,15,23,1,0,H,1,0,H
313,1,2016-04-03,18,10,1,0,H,0,0,D
314,1,2016-04-09,2,3,1,2,A,0,1,A
315,1,2016-04-09,9,21,1,0,H,0,0,D
316,1,2016-04-09,17,29,2,1,H,1,1,D
317,1,2016-04-09,23,20,3,1,H,2,0,H
318,1,2016-04-09,26,8,1,0,H,1,0,H
319,1,2016-04-09,28,10,1,1,D,1,1,D
320,1,2016-04-09,30,1,3,3,D,2,2,D
321,1,2016-04-10,16,24,4,1,H,2,1,H
322,1,2016-04-10,25,15,0,2,A,0,0,D
323,1,2016-04-10,27,18,3,0,H,0,0,D
324,1,2016-04-13,9,10,0,0,D,0,0,D
325,1,2016-04-16,8,17,0,3,A,0,1,A
326,1,2016-04-16,10,23,1,1,D,0,0,D
327,1,2016-04-16,18,2,1,0,H,1,0,H
328,1,2016-04-16,20,26,3,0,H,1,0,H
329,1,2016-04-16,21,25,0,3,A,0,1,A
330,1,2016-04-16,29,28,0,1,A,0,1,A
331,1,2016-04-17,1,9,1,1,D,1,0,H
332,1,2016-04-17,3,16,1,2,A,0,2,A
333,1,2016-04-17,15,30,2,2,D,1,0,H
334,1,2016-04-18,24,27,0,4,A,0,1,A
335,1,2016-04-19,20,17,1,1,D,1,1,D
336,1,2016-04-20,16,10,4,0,H,2,0,H
337,1,2016-04-20,18,9,2,0,H,1,0,H
338,1,2016-04-20,30,28,3,1,H,2,0,H
339,1,2016-04-21,1,29,2,0,H,2,0,H
340,1,2016-04-23,2,23,2,4,A,1,2,A
341,1,2016-04-23,3,8,1,4,A,1,2,A
342,1,2016-04-23,16,20,2,2,D,2,0,H
343,1,2016-04-23,17,24,4,0,H,2,0,H
344,1,2016-04-24,15,26,4,0,H,2,0,H
345,1,2016-04-24,25,1,0,0,D,0,0,D
346,1,2016-04-25,27,29,1,1,D,1,0,H
347,1,2016-04-30,1,21,1,0,H,0,0,D
348,1,2016-04-30,10,3,2,1,H,1,1,D
349,1,2016-04-30,20,9,1,0,H,0,0,D
350,1,2016-04-30,24,25,1,1,D,0,0,D
351,1,2016-04-30,28,2,3,2,H,1,1,D
352,1,2016-04-30,29,30,0,3,A,0,2,A
353,1,2016-05-01,18,15,1,1,D,1,1,D
354,1,2016-05-01,23,17,4,2,H,2,1,H
355,1,2016-05-01,26,16,3,1,H,2,0,H
356,1,2016-05-02,8,27,2,2,D,0,2,A
357,1,2016-05-07,2,20,0,0,D,0,0,D
358,1,2016-05-07,3,29,1,1,D,0,1,A
359,1,2016-05-07,9,24,2,1,H,0,1,A
360,1,2016-05-07,15,10,3,1,H,2,0,H
361,1,2016-05-07,21,18,0,1,A,0,0,D
362,1,2016-05-07,25,8,3,2,H,1,2,A
363,1,2016-05-07,30,26,1,4,A,0,2,A
364,1,2016-05-08,16,28,2,0,H,1,0,H
365,1,2016-05-08,17,1,2,2,D,1,1,D
366,1,2016-05-08,27,23,1,2,A,1,1,D
367,1,2016-05-10,30,18,3,2,H,1,0,H
368,1,2016-05-11,16,8,1,1,D,0,1,A
369,1,2016-05-11,21,28,4,2,H,3,1,H
370,1,2016-05-11,25,10,3,0,H,2,0,H
371,1,2016-05-15,1,2,4,0,H,1,0,H
372,1,2016-05-15,8,15,1,1,D,0,0,D
373,1,2016-05-15,10,21,3,0,H,2,0,H
374,1,2016-05-15,20,27,5,1,H,2,0,H
375,1,2016-05-15,23,9,4,1,H,1,0,H
376,1,2016-05-15,24,30,2,1,H,0,1,A
377,1,2016-05-15,26,17,1,1,D,1,1,D
378,1,2016-05-15,28,25,2,2,D,0,1,A
379,1,2016-05-15,29,16,1,1,D,1,1,D
380,1,2016-05-17,18,3,3,1,H,1,0,H
381,2,2016-08-13,6,26,0,1,A,0,0,D
382,2,2016-08-13,9,29,0,1,A,0,0,D
383,2,2016-08-13,10,27,1,1,D,1,0,H
384,2,2016-08-13,13,15,2,1,H,1,0,H
385,2,2016-08-13,17,25,2,1,H,1,0,H
386,2,2016-08-13,19,24,1,1,D,1,0,H
387,2,2016-08-13,23,28,1,1,D,0,1,A
388,2,2016-08-14,1,16,3,4,A,1,1,D
389,2,2016-08-14,3,18,1,3,A,0,1,A
390,2,2016-08-15,8,30,2,1,H,0,0,D
391,2,2016-08-19,18,23,2,0,H,1,0,H
392,2,2016-08-20,6,16,2,0,H,2,0,H
393,2,2016-08-20,15,1,0,0,D,0,0,D
394,2,2016-08-20,24,17,1,4,A,0,2,A
395,2,2016-08-20,26,13,0,2,A,0,0,D
396,2,2016-08-20,27,9,1,0,H,0,0,D
397,2,2016-08-20,28,8,1,2,A,0,0,D
398,2,2016-08-20,29,10,1,2,A,1,1,D
399,2,2016-08-21,25,19,1,2,A,0,2,A
400,2,2016-08-21,30,3,1,0,H,0,0,D
401,2,2016-08-27,8,6,3,0,H,2,0,H
402,2,2016-08-27,9,3,1,1,D,0,1,A
403,2,2016-08-27,10,24,1,0,H,0,0,D
404,2,2016-08-27,13,18,0,1,A,0,0,D
405,2,2016-08-27,15,26,2,1,H,1,0,H
406,2,2016-08-27,23,25,1,1,D,0,0,D
407,2,2016-08-27,27,16,1,1,D,0,1,A
408,2,2016-08-27,28,1,1,3,A,0,3,A
409,2,2016-08-28,17,30,3,1,H,2,0,H
410,2,2016-08-28,29,19,0,0,D,0,0,D
411,2,2016-09-10,1,23,2,1,H,1,1,D
412,2,2016-09-10,3,29,1,0,H,0,0,D
413,2,2016-09-10,6,13,1,1,D,0,0,D
414,2,2016-09-10,16,15,4,1,H,2,1,H
415,2,2016-09-10,18,17,1,2,A,1,2,A
416,2,2016-09-10,19,9,1,2,A,1,1,D
417,2,2016-09-10,24,27,0,4,A,0,1,A
418,2,2016-09-10,30,28,2,4,A,2,2,D
419,2,2016-09-11,26,8,2,2,D,0,1,A
420,2,2016-09-12,25,10,0,3,A,0,0,D
421,2,2016-09-16,8,16,1,2,A,0,2,A
422,2,2016-09-17,10,19,3,1,H,3,1,H
423,2,2016-09-17,13,1,1,4,A,0,1,A
424,2,2016-09-17,15,6,3,0,H,1,0,H
425,2,2016-09-17,17,3,4,0,H,2,0,H
426,2,2016-09-17,29,30,4,2,H,3,0,H
427,2,2016-09-18,9,24,4,1,H,2,0,H
428,2,2016-09-18,23,26,1,0,H,0,0,D
429,2,2016-09-18,27,25,1,0,H,0,0,D
430,2,2016-09-18,28,18,3,1,H,1,0,H
431,2,2016-09-24,1,8,3,0,H,3,0,H
432,2,2016-09-24,3,10,1,0,H,1,0,H
433,2,2016-09-24,16,13,5,1,H,3,0,H
434,2,2016-09-24,18,15,4,1,H,4,0,H
435,2,2016-09-24,19,27,1,2,A,0,2,A
436,2,2016-09-24,24,29,1,1,D,0,0,D
437,2,2016-09-24,25,9,2,3,A,1,0,H
438,2,2016-09-24,26,17,1,3,A,1,1,D
439,2,2016-09-25,30,23,0,3,A,0,1,A
440,2,2016-09-26,6,28,2,0,H,1,0,H
441,2,2016-09-30,10,9,1,1,D,1,0,H
442,2,2016-10-01,13,8,0,2,A,0,0,D
443,2,2016-10-01,25,29,1,1,D,0,1,A
444,2,2016-10-01,26,16,1,2,A,1,0,H
445,2,2016-10-01,28,3,2,2,D,0,1,A
446,2,2016-10-01,30,19,1,1,D,0,0,D
447,2,2016-10-02,6,1,0,1,A,0,0,D
448,2,2016-10-02,15,23,0,0,D,0,0,D
