match_id,season_id,match_date,home_team_id,away_team_id,full_time_home_goals,full_time_away_goals,full_time_result,half_time_home_goals,half_time_away_goals,half_time_result
1341,4,2019-01-01,1,11,4,1,H,1,0,H
1342,4,2019-01-01,7,27,0,3,A,0,3,A
1343,4,2019-01-01,10,15,0,1,A,0,0,D
1344,4,2019-01-02,3,28,3,3,D,3,3,D
1345,4,2019-01-02,8,23,0,0,D,0,0,D
1346,4,2019-01-02,12,6,1,2,A,1,1,D
1347,4,2019-01-02,20,18,0,2,A,0,0,D
1348,4,2019-01-02,30,5,2,2,D,0,0,D
1349,4,2019-01-02,31,9,0,2,A,0,0,D
1350,4,2019-01-03,17,16,2,1,H,1,0,H
1351,4,2019-01-12,5,16,0,1,A,0,0,D
1352,4,2019-01-12,6,11,2,1,H,2,1,H
1353,4,2019-01-12,7,12,0,0,D,0,0,D
1354,4,2019-01-12,8,20,2,1,H,1,1,D
1355,4,2019-01-12,9,28,1,2,A,1,0,H
1356,4,2019-01-12,15,23,1,2,A,0,2,A
1357,4,2019-01-12,30,1,1,0,H,0,0,D
1358,4,2019-01-13,10,3,2,0,H,0,0,D
1359,4,2019-01-13,27,18,0,1,A,0,1,A
1360,4,2019-01-14,17,31,3,0,H,2,0,H
1361,4,2019-01-19,1,8,2,0,H,2,0,H
1362,4,2019-01-19,3,30,2,0,H,0,0,D
1363,4,2019-01-19,16,9,4,3,H,0,1,A
1364,4,2019-01-19,18,5,2,1,H,2,0,H
1365,4,2019-01-19,20,7,3,0,H,1,0,H
1366,4,2019-01-19,23,10,2,1,H,0,0,D
1367,4,2019-01-19,28,6,0,0,D,0,0,D
1368,4,2019-01-19,31,15,4,3,H,2,0,H
1369,4,2019-01-20,11,27,1,2,A,1,0,H
1370,4,2019-01-20,12,17,0,3,A,0,1,A
1371,4,2019-01-29,1,7,2,1,H,0,0,D
1372,4,2019-01-29,11,5,4,2,H,0,2,A
1373,4,2019-01-29,12,10,0,1,A,0,1,A
1374,4,2019-01-29,18,6,2,2,D,0,0,D
1375,4,2019-01-29,20,17,2,1,H,0,1,A
1376,4,2019-01-29,31,30,3,0,H,0,0,D
1377,4,2019-01-30,3,8,4,0,H,0,0,D
1378,4,2019-01-30,16,15,1,1,D,1,1,D
1379,4,2019-01-30,23,9,1,1,D,0,1,A
1380,4,2019-01-30,27,28,2,1,H,0,1,A
1381,4,2019-02-02,5,28,0,0,D,0,0,D
1382,4,2019-02-02,6,23,1,1,D,0,0,D
1383,4,2019-02-02,7,3,2,0,H,1,0,H
1384,4,2019-02-02,8,12,5,0,H,2,0,H
1385,4,2019-02-02,9,11,2,0,H,1,0,H
1386,4,2019-02-02,10,31,1,3,A,1,2,A
1387,4,2019-02-02,27,20,1,0,H,0,0,D
1388,4,2019-02-03,15,18,0,1,A,0,1,A
1389,4,2019-02-03,17,1,3,1,H,2,1,H
1390,4,2019-02-04,30,16,1,1,D,1,1,D
1391,4,2019-02-06,10,17,0,2,A,0,1,A
1392,4,2019-02-09,5,6,1,3,A,0,1,A
1393,4,2019-02-09,9,30,1,1,D,0,1,A
1394,4,2019-02-09,11,18,0,3,A,0,2,A
1395,4,2019-02-09,12,1,1,2,A,0,2,A
1396,4,2019-02-09,16,3,3,0,H,2,0,H
1397,4,2019-02-09,23,7,1,2,A,0,0,D
1398,4,2019-02-09,28,10,1,0,H,0,0,D
1399,4,2019-02-10,17,8,6,0,H,4,0,H
1400,4,2019-02-10,27,15,3,1,H,1,0,H
1401,4,2019-02-11,31,20,1,1,D,0,0,D
1402,4,2019-02-22,7,28,1,5,A,0,1,A
1403,4,2019-02-22,30,11,3,1,H,2,1,H
1404,4,2019-02-23,3,31,1,1,D,1,0,H
1405,4,2019-02-23,6,27,2,1,H,0,0,D
1406,4,2019-02-23,15,9,1,4,A,0,1,A
1407,4,2019-02-23,20,12,2,0,H,0,0,D
1408,4,2019-02-24,1,23,2,0,H,2,0,H
1409,4,2019-02-24,18,16,0,0,D,0,0,D
1410,4,2019-02-26,7,10,0,3,A,0,1,A
1411,4,2019-02-26,12,31,1,0,H,0,0,D
1412,4,2019-02-26,15,5,2,1,H,1,0,H
1413,4,2019-02-26,20,6,2,0,H,2,0,H
1414,4,2019-02-27,1,3,5,1,H,2,1,H
1415,4,2019-02-27,8,27,2,0,H,0,0,D
1416,4,2019-02-27,9,18,1,3,A,0,1,A
1417,4,2019-02-27,16,28,5,0,H,2,0,H
1418,4,2019-02-27,17,30,1,0,H,0,0,D
1419,4,2019-02-27,23,11,2,0,H,2,0,H
1420,4,2019-03-02,3,17,0,1,A,0,0,D
1421,4,2019-03-02,5,12,1,0,H,0,0,D
1422,4,2019-03-02,6,9,1,3,A,0,1,A
1423,4,2019-03-02,18,23,3,2,H,0,1,A
1424,4,2019-03-02,27,1,1,1,D,0,1,A
1425,4,2019-03-02,30,20,2,0,H,2,0,H
1426,4,2019-03-02,31,7,2,0,H,2,0,H
1427,4,2019-03-03,10,16,0,0,D,0,0,D
1428,4,2019-03-03,11,8,1,2,A,1,2,A
1429,4,2019-03-03,28,15,2,1,H,1,0,H
1430,4,2019-03-09,7,30,2,0,H,1,0,H
1431,4,2019-03-09,9,5,1,2,A,0,1,A
1432,4,2019-03-09,12,3,0,2,A,0,1,A
1433,4,2019-03-09,15,11,3,1,H,1,0,H
1434,4,2019-03-09,17,28,3,1,H,0,0,D
1435,4,2019-03-09,20,10,3,2,H,0,2,A
1436,4,2019-03-09,23,27,2,1,H,0,1,A
1437,4,2019-03-10,1,18,2,0,H,1,0,H
1438,4,2019-03-10,8,31,1,1,D,0,0,D
1439,4,2019-03-10,16,6,4,2,H,2,1,H
1440,4,2019-03-16,3,20,2,2,D,0,1,A
1441,4,2019-03-16,6,15,1,2,A,1,1,D
1442,4,2019-03-16,30,12,4,3,H,1,2,A
1443,4,2019-03-17,10,8,2,0,H,0,0,D
1444,4,2019-03-17,11,16,1,2,A,0,1,A
1445,4,2019-03-30,5,23,0,1,A,0,0,D
1446,4,2019-03-30,6,31,2,0,H,1,0,H
1447,4,2019-03-30,9,12,2,0,H,0,0,D
1448,4,2019-03-30,11,17,0,2,A,0,2,A
1449,4,2019-03-30,15,3,2,0,H,1,0,H
1450,4,2019-03-30,18,28,2,1,H,1,0,H
1451,4,2019-03-30,30,10,0,2,A,0,2,A
1452,4,2019-03-31,7,8,1,2,A,0,0,D
1453,4,2019-03-31,16,27,2,1,H,1,0,H
1454,4,2019-04-01,1,20,2,0,H,1,0,H
1455,4,2019-04-02,28,11,4,1,H,1,1,D
1456,4,2019-04-02,31,18,2,1,H,1,1,D
1457,4,2019-04-03,8,5,3,0,H,1,0,H
1458,4,2019-04-03,17,7,2,0,H,2,0,H
1459,4,2019-04-03,27,9,2,0,H,0,0,D
1460,4,2019-04-05,23,16,1,3,A,1,1,D
1461,4,2019-04-06,3,6,1,3,A,1,2,A
1462,4,2019-04-06,12,15,1,4,A,0,1,A
1463,4,2019-04-06,20,9,0,1,A,0,0,D
1464,4,2019-04-07,10,1,1,0,H,1,0,H
1465,4,2019-04-08,8,30,2,0,H,1,0,H
1466,4,2019-04-12,15,20,0,1,A,0,1,A
1467,4,2019-04-13,5,3,0,5,A,0,1,A
1468,4,2019-04-13,6,7,2,0,H,1,0,H
1469,4,2019-04-13,11,10,2,0,H,0,0,D
1470,4,2019-04-13,18,30,2,1,H,1,0,H
1471,4,2019-04-13,23,31,3,1,H,2,1,H
1472,4,2019-04-13,27,12,4,0,H,2,0,H
1473,4,2019-04-14,9,17,1,3,A,0,1,A
1474,4,2019-04-14,16,8,2,0,H,0,0,D
1475,4,2019-04-15,28,1,0,1,A,0,1,A
1476,4,2019-04-16,5,7,0,2,A,0,1,A
1477,4,2019-04-20,3,11,0,1,A,0,0,D
1478,4,2019-04-20,12,28,1,2,A,0,1,A
1479,4,2019-04-20,17,27,1,0,H,1,0,H
1480,4,2019-04-20,20,23,3,1,H,2,0,H
1481,4,2019-04-20,30,15,2,2,D,1,0,H
1482,4,2019-04-20,31,5,0,0,D,0,0,D
1483,4,2019-04-21,1,9,2,3,A,0,1,A
1484,4,2019-04-21,7,16,0,2,A,0,0,D
1485,4,2019-04-21,10,18,4,0,H,2,0,H
1486,4,2019-04-22,8,6,2,2,D,2,2,D
1487,4,2019-04-23,27,5,1,0,H,0,0,D
1488,4,2019-04-23,28,23,1,1,D,0,1,A
1489,4,2019-04-24,18,17,0,2,A,0,0,D
1490,4,2019-04-24,31,1,3,1,H,3,0,H
1491,4,2019-04-26,16,12,5,0,H,3,0,H
1492,4,2019-04-27,5,20,1,1,D,0,1,A
1493,4,2019-04-27,9,10,0,0,D,0,0,D
1494,4,2019-04-27,11,7,1,0,H,0,0,D
1495,4,2019-04-27,23,3,3,3,D,1,2,A
1496,4,2019-04-27,27,30,0,1,A,0,0,D
1497,4,2019-04-27,28,31,1,2,A,0,1,A
1498,4,2019-04-28,6,17,0,1,A,0,0,D
1499,4,2019-04-28,15,1,3,0,H,0,0,D
1500,4,2019-04-28,18,8,1,1,D,1,1,D
1501,4,2019-05-03,10,6,2,0,H,2,0,H
1502,4,2019-05-04,3,27,1,0,H,0,0,D
1503,4,2019-05-04,7,9,2,3,A,1,2,A
1504,4,2019-05-04,20,16,2,3,A,1,2,A
1505,4,2019-05-04,30,23,3,0,H,1,0,H
1506,4,2019-05-04,31,11,1,0,H,0,0,D
1507,4,2019-05-05,1,5,1,1,D,1,0,H
1508,4,2019-05-05,8,28,3,0,H,0,0,D
1509,4,2019-05-05,12,18,1,1,D,0,1,A
1510,4,2019-05-06,17,15,1,0,H,0,0,D
1511,4,2019-05-12,5,17,1,4,A,1,2,A
1512,4,2019-05-12,6,1,1,3,A,0,0,D
1513,4,2019-05-12,9,3,5,3,H,3,1,H
1514,4,2019-05-12,11,20,0,4,A,0,2,A
1515,4,2019-05-12,15,8,0,0,D,0,0,D
1516,4,2019-05-12,16,31,2,0,H,1,0,H
1517,4,2019-05-12,18,7,0,2,A,0,1,A
1518,4,2019-05-12,23,12,1,1,D,1,0,H
1519,4,2019-05-12,27,10,2,2,D,1,0,H
1520,4,2019-05-12,28,30,1,4,A,0,2,A
1521,5,2019-08-09,16,21,4,1,H,4,0,H
1522,5,2019-08-10,30,17,0,5,A,0,1,A
1523,5,2019-08-10,3,22,1,1,D,0,0,D
1524,5,2019-08-10,6,23,3,0,H,0,0,D
1525,5,2019-08-10,9,10,0,0,D,0,0,D
1526,5,2019-08-10,28,5,0,3,A,0,1,A
1527,5,2019-08-10,27,2,3,1,H,0,1,A
1528,5,2019-08-11,15,31,0,0,D,0,0,D
1529,5,2019-08-11,20,1,0,1,A,0,0,D
1530,5,2019-08-11,18,8,4,0,H,1,0,H
1531,5,2019-08-17,1,6,2,1,H,1,1,D
1532,5,2019-08-17,2,3,1,2,A,0,2,A
1533,5,2019-08-17,5,30,1,1,D,0,0,D
1534,5,2019-08-17,10,28,1,0,H,1,0,H
1535,5,2019-08-17,21,20,3,1,H,1,0,H
1536,5,2019-08-17,23,16,1,2,A,0,1,A
1537,5,2019-08-17,17,27,2,2,D,2,1,H
1538,5,2019-08-18,22,9,1,0,H,0,0,D
1539,5,2019-08-18,8,15,1,1,D,1,0,H
1540,5,2019-08-19,31,18,1,1,D,0,1,A
1541,5,2019-08-23,2,10,2,0,H,1,0,H
1542,5,2019-08-24,21,8,2,3,A,2,2,D
1543,5,2019-08-24,5,23,0,2,A,0,0,D
1544,5,2019-08-24,18,9,1,2,A,0,1,A
1545,5,2019-08-24,22,15,1,2,A,0,1,A
1546,5,2019-08-24,28,30,1,3,A,1,1,D
1547,5,2019-08-24,16,1,3,1,H,1,0,H
1548,5,2019-08-25,3,17,1,3,A,1,2,A
1549,5,2019-08-25,27,20,0,1,A,0,1,A
1550,5,2019-08-25,31,6,1,1,D,0,1,A
1551,5,2019-08-31,23,18,1,1,D,0,1,A
1552,5,2019-08-31,8,22,2,2,D,2,0,H
1553,5,2019-08-31,9,2,1,0,H,0,0,D
1554,5,2019-08-31,15,3,3,1,H,2,1,H
1555,5,2019-08-31,17,5,4,0,H,2,0,H
1556,5,2019-08-31,20,28,1,1,D,1,1,D
1557,5,2019-08-31,30,21,2,0,H,1,0,H
1558,5,2019-08-31,6,16,0,3,A,0,2,A
1559,5,2019-09-01,10,31,3,2,H,2,1,H
1560,5,2019-09-01,1,27,2,2,D,1,2,A
1561,5,2019-09-14,16,20,3,1,H,2,1,H
1562,5,2019-09-14,5,6,1,1,D,0,0,D
1563,5,2019-09-14,18,15,1,0,H,1,0,H
1564,5,2019-09-14,22,23,0,1,A,0,0,D
1565,5,2019-09-14,27,9,4,0,H,4,0,H
1566,5,2019-09-14,31,8,2,5,A,0,3,A
1567,5,2019-09-14,21,17,3,2,H,2,1,H
1568,5,2019-09-15,3,10,3,1,H,1,1,D
1569,5,2019-09-15,28,1,2,2,D,0,2,A
1570,5,2019-09-16,2,30,0,0,D,0,0,D
1571,5,2019-09-20,23,3,1,3,A,0,2,A
1572,5,2019-09-21,15,27,2,1,H,0,1,A
1573,5,2019-09-21,6,21,2,0,H,2,0,H
1574,5,2019-09-21,10,22,0,2,A,0,1,A
1575,5,2019-09-21,17,28,8,0,H,5,0,H
1576,5,2019-09-21,20,5,0,0,D,0,0,D
1577,5,2019-09-22,9,31,1,1,D,0,0,D
1578,5,2019-09-22,30,18,2,0,H,1,0,H
1579,5,2019-09-22,1,2,3,2,H,0,1,A
1580,5,2019-09-22,8,16,1,2,A,0,2,A
1581,5,2019-09-28,22,16,0,1,A,0,0,D
1582,5,2019-09-28,2,6,2,2,D,1,0,H
1583,5,2019-09-28,3,30,2,2,D,1,1,D
1584,5,2019-09-28,8,5,2,0,H,0,0,D
1585,5,2019-09-28,9,21,2,0,H,1,0,H
1586,5,2019-09-28,27,23,2,1,H,2,1,H
1587,5,2019-09-28,31,28,2,0,H,1,0,H
1588,5,2019-09-28,10,17,1,3,A,1,1,D
1589,5,2019-09-29,15,20,5,0,H,1,0,H
1590,5,2019-09-30,18,1,1,1,D,1,0,H
1591,5,2019-10-05,5,27,3,0,H,2,0,H
1592,5,2019-10-05,6,10,1,0,H,0,0,D
1593,5,2019-10-05,16,15,2,1,H,1,0,H
1594,5,2019-10-05,21,2,1,5,A,0,2,A
1595,5,2019-10-05,28,22,0,0,D,0,0,D
1596,5,2019-10-05,30,9,1,2,A,0,0,D
1597,5,2019-10-06,1,3,1,0,H,1,0,H
1598,5,2019-10-06,17,31,0,2,A,0,0,D
1599,5,2019-10-06,23,8,1,4,A,1,3,A
1600,5,2019-10-06,20,18,1,0,H,0,0,D
1601,5,2019-10-19,10,30,2,0,H,1,0,H
1602,5,2019-10-19,2,5,2,1,H,1,1,D
1603,5,2019-10-19,3,21,0,0,D,0,0,D
1604,5,2019-10-19,8,20,1,0,H,0,0,D
1605,5,2019-10-19,15,6,2,1,H,1,1,D
1606,5,2019-10-19,27,28,1,1,D,0,1,A
1607,5,2019-10-19,31,23,1,1,D,0,0,D
1608,5,2019-10-19,9,17,0,2,A,0,2,A
1609,5,2019-10-20,18,16,1,1,D,1,0,H
1610,5,2019-10-21,22,1,1,0,H,1,0,H
1611,5,2019-10-25,23,15,0,9,A,0,5,A
1612,5,2019-10-26,17,2,3,0,H,0,0,D
1613,5,2019-10-26,5,10,3,2,H,1,1,D
1614,5,2019-10-26,28,3,0,0,D,0,0,D
1615,5,2019-10-26,30,22,1,1,D,1,0,H
1616,5,2019-10-26,6,8,2,4,A,0,2,A
1617,5,2019-10-27,20,31,1,1,D,1,0,H
1618,5,2019-10-27,1,9,2,2,D,2,1,H
1619,5,2019-10-27,16,27,2,1,H,0,1,A
1620,5,2019-10-27,21,18,1,3,A,0,2,A
1621,5,2019-11-02,3,18,1,0,H,1,0,H
1622,5,2019-11-02,1,31,1,1,D,1,0,H
1623,5,2019-11-02,2,16,1,2,A,1,0,H
1624,5,2019-11-02,5,21,2,0,H,0,0,D
1625,5,2019-11-02,17,23,2,1,H,0,1,A
1626,5,2019-11-02,22,6,3,0,H,3,0,H
1627,5,2019-11-02,30,20,2,3,A,0,2,A
1628,5,2019-11-02,28,8,1,2,A,0,1,A
1629,5,2019-11-03,9,15,0,2,A,0,0,D
1630,5,2019-11-03,10,27,1,1,D,0,0,D
1631,5,2019-11-08,21,28,0,2,A,0,1,A
1632,5,2019-11-09,8,9,2,0,H,0,0,D
1633,5,2019-11-09,6,30,3,0,H,2,0,H
1634,5,2019-11-09,20,3,2,1,H,1,1,D
1635,5,2019-11-09,23,10,1,2,A,0,1,A
1636,5,2019-11-09,27,22,1,1,D,0,0,D
1637,5,2019-11-09,15,1,2,0,H,0,0,D
1638,5,2019-11-10,18,5,3,1,H,2,0,H
1639,5,2019-11-10,31,2,2,1,H,1,0,H
1640,5,2019-11-10,16,17,3,1,H,2,0,H
1641,5,2019-11-23,30,27,2,3,A,0,2,A
1642,5,2019-11-23,1,23,2,2,D,1,1,D
1643,5,2019-11-23,3,31,1,2,A,0,2,A
1644,5,2019-11-23,5,15,0,2,A,0,0,D
1645,5,2019-11-23,9,16,1,2,A,0,0,D
1646,5,2019-11-23,10,21,0,2,A,0,0,D
1647,5,2019-11-23,28,6,0,3,A,0,0,D
1648,5,2019-11-23,17,8,2,1,H,2,1,H
1649,5,2019-11-24,22,18,3,3,D,1,0,H
1650,5,2019-11-25,2,20,2,0,H,2,0,H
1651,5,2019-11-30,20,17,2,2,D,1,1,D
1652,5,2019-11-30,6,9,0,2,A,0,1,A
1653,5,2019-11-30,8,30,0,1,A,0,0,D
1654,5,2019-11-30,16,5,2,1,H,2,0,H
1655,5,2019-11-30,27,3,3,2,H,1,0,H
1656,5,2019-11-30,23,28,2,1,H,0,1,A
1657,5,2019-12-01,21,1,2,2,D,2,1,H
1658,5,2019-12-01,31,22,1,1,D,0,1,A
1659,5,2019-12-01,15,10,2,1,H,0,1,A
1660,5,2019-12-01,18,2,2,2,D,1,1,D
1661,5,2019-12-03,9,3,1,0,H,0,0,D
1662,5,2019-12-03,6,17,1,4,A,0,1,A
1663,5,2019-12-04,8,2,2,1,H,1,1,D
1664,5,2019-12-04,15,28,2,0,H,0,0,D
1665,5,2019-12-04,18,27,2,1,H,1,1,D
1666,5,2019-12-04,23,21,2,1,H,2,0,H
1667,5,2019-12-04,31,30,2,0,H,1,0,H
1668,5,2019-12-04,16,10,5,2,H,4,2,H
1669,5,2019-12-05,22,20,0,2,A,0,1,A
1670,5,2019-12-05,1,5,1,2,A,0,1,A
1671,5,2019-12-07,10,8,3,1,H,1,0,H
1672,5,2019-12-07,3,16,0,3,A,0,2,A
1673,5,2019-12-07,27,6,5,0,H,3,0,H
1674,5,2019-12-07,28,9,0,0,D,0,0,D
1675,5,2019-12-07,17,18,1,2,A,0,2,A
1676,5,2019-12-08,2,15,1,4,A,1,2,A
1677,5,2019-12-08,20,23,2,1,H,0,0,D
1678,5,2019-12-08,21,22,1,2,A,1,0,H
1679,5,2019-12-08,5,31,2,2,D,2,2,D
1680,5,2019-12-09,30,1,1,3,A,1,0,H
1681,5,2019-12-14,16,28,2,0,H,1,0,H
1682,5,2019-12-14,6,20,1,0,H,0,0,D
1683,5,2019-12-14,8,3,0,1,A,0,0,D
1684,5,2019-12-14,15,21,1,1,D,1,1,D
1685,5,2019-12-14,22,2,2,0,H,0,0,D
1686,5,2019-12-14,23,30,0,1,A,0,1,A
1687,5,2019-12-15,18,10,1,1,D,0,1,A
1688,5,2019-12-15,31,27,1,2,A,0,1,A
1689,5,2019-12-15,1,17,0,3,A,0,3,A
1690,5,2019-12-16,9,5,1,1,D,0,0,D
1691,5,2019-12-21,10,1,0,0,D,0,0,D
1692,5,2019-12-21,2,23,1,3,A,0,2,A
1693,5,2019-12-21,3,6,0,1,A,0,0,D
1694,5,2019-12-21,5,22,0,1,A,0,1,A
1695,5,2019-12-21,20,9,1,0,H,0,0,D
1696,5,2019-12-21,21,31,1,2,A,1,0,H
1697,5,2019-12-21,17,15,3,1,H,2,1,H
1698,5,2019-12-22,28,18,2,0,H,0,0,D
1699,5,2019-12-22,27,8,0,2,A,0,2,A
1700,5,2019-12-26,27,5,2,1,H,0,1,A
1701,5,2019-12-26,2,21,1,0,H,0,0,D
1702,5,2019-12-26,3,1,1,1,D,1,0,H
1703,5,2019-12-26,8,23,0,2,A,0,1,A
1704,5,2019-12-26,9,30,2,1,H,0,0,D
1705,5,2019-12-26,10,6,1,0,H,0,0,D
1706,5,2019-12-26,22,28,1,1,D,1,1,D
1707,5,2019-12-26,18,20,4,1,H,3,1,H
1708,5,2019-12-26,15,16,0,4,A,0,1,A
1709,5,2019-12-27,31,17,3,2,H,0,1,A
1710,5,2019-12-28,5,3,2,0,H,1,0,H
1711,5,2019-12-28,20,10,1,2,A,0,1,A
1712,5,2019-12-28,23,9,1,1,D,0,0,D
1713,5,2019-12-28,28,2,3,0,H,1,0,H
1714,5,2019-12-28,21,27,2,2,D,1,0,H
1715,5,2019-12-28,30,15,1,2,A,1,1,D
1716,5,2019-12-28,6,18,0,2,A,0,1,A
1717,5,2019-12-29,1,8,1,2,A,1,0,H
1718,5,2019-12-29,16,31,1,0,H,1,0,H
1719,5,2019-12-29,17,22,2,0,H,0,0,D
1720,5,2020-01-01,5,8,1,1,D,0,1,A
1721,5,2020-01-01,6,2,1,2,A,0,2,A
1722,5,2020-01-01,20,15,0,3,A,0,2,A
1723,5,2020-01-01,23,27,1,0,H,1,0,H
1724,5,2020-01-01,28,31,2,1,H,1,0,H
1725,5,2020-01-01,17,10,2,1,H,0,0,D
1726,5,2020-01-01,21,9,1,1,D,1,0,H
1727,5,2020-01-01,30,3,4,0,H,3,0,H
1728,5,2020-01-01,1,18,2,0,H,2,0,H
1729,5,2020-01-02,16,22,2,0,H,1,0,H
1730,5,2020-01-10,22,30,1,0,H,0,0,D
1731,5,2020-01-11,9,1,1,1,D,0,1,A
1732,5,2020-01-11,8,6,3,0,H,2,0,H
1733,5,2020-01-11,10,5,1,0,H,1,0,H
1734,5,2020-01-11,15,23,1,2,A,1,1,D
1735,5,2020-01-11,18,21,4,0,H,1,0,H
1736,5,2020-01-11,31,20,1,1,D,1,1,D
1737,5,2020-01-11,27,16,0,1,A,0,1,A
1738,5,2020-01-12,3,28,0,3,A,0,1,A
1739,5,2020-01-12,2,17,1,6,A,0,4,A
1740,5,2020-01-18,28,27,0,0,D,0,0,D
1741,5,2020-01-18,1,22,1,1,D,1,0,H
1742,5,2020-01-18,5,2,1,1,D,1,0,H
1743,5,2020-01-18,17,9,2,2,D,0,1,A
1744,5,2020-01-18,21,3,1,0,H,1,0,H
1745,5,2020-01-18,23,31,2,3,A,2,0,H
1746,5,2020-01-18,30,10,1,1,D,1,1,D
1747,5,2020-01-18,20,8,1,0,H,0,0,D
1748,5,2020-01-19,6,15,2,1,H,0,1,A
1749,5,2020-01-19,16,18,2,0,H,1,0,H
1750,5,2020-01-21,2,28,2,1,H,0,1,A
1751,5,2020-01-21,3,5,3,1,H,2,0,H
1752,5,2020-01-21,9,23,0,2,A,0,1,A
1753,5,2020-01-21,10,20,2,2,D,1,0,H
1754,5,2020-01-21,22,17,0,1,A,0,0,D
1755,5,2020-01-21,8,1,2,2,D,1,0,H
1756,5,2020-01-22,15,30,4,1,H,2,0,H
1757,5,2020-01-22,27,21,2,1,H,1,0,H
1758,5,2020-01-22,18,6,0,2,A,0,1,A
1759,5,2020-01-23,31,16,1,2,A,0,1,A
1760,5,2020-01-29,30,16,0,2,A,0,1,A
1761,5,2020-02-01,15,8,2,2,D,0,0,D
1762,5,2020-02-01,3,2,2,1,H,2,0,H
1763,5,2020-02-01,9,22,0,1,A,0,0,D
1764,5,2020-02-01,16,23,4,0,H,0,0,D
1765,5,2020-02-01,20,21,0,0,D,0,0,D
1766,5,2020-02-01,28,10,2,3,A,2,2,D
1767,5,2020-02-01,30,5,3,3,D,2,0,H
1768,5,2020-02-01,18,31,0,0,D,0,0,D
1769,5,2020-02-02,6,1,0,0,D,0,0,D
1770,5,2020-02-02,27,17,2,0,H,0,0,D
1771,5,2020-02-08,10,9,3,1,H,1,0,H
1772,5,2020-02-08,5,28,1,1,D,0,1,A
1773,5,2020-02-09,22,3,2,1,H,1,1,D
1774,5,2020-02-14,31,15,0,0,D,0,0,D
1775,5,2020-02-15,23,6,1,2,A,1,1,D
1776,5,2020-02-15,21,16,0,1,A,0,0,D
1777,5,2020-02-16,2,27,2,3,A,1,2,A
1778,5,2020-02-16,1,20,4,0,H,0,0,D
1779,5,2020-02-17,8,18,0,2,A,0,1,A
1780,5,2020-02-19,17,30,2,0,H,1,0,H
