match_id,season_id,match_date,home_team_id,away_team_id,full_time_home_goals,full_time_away_goals,full_time_result,half_time_home_goals,half_time_away_goals,half_time_result
1781,5,2020-02-22,8,27,2,1,H,1,0,H
1782,5,2020-02-22,6,3,3,0,H,0,0,D
1783,5,2020-02-22,9,20,1,0,H,1,0,H
1784,5,2020-02-22,22,5,1,1,D,1,1,D
1785,5,2020-02-22,23,2,2,0,H,1,0,H
1786,5,2020-02-22,15,17,0,1,A,0,0,D
1787,5,2020-02-23,18,28,3,0,H,1,0,H
1788,5,2020-02-23,31,21,3,0,H,2,0,H
1789,5,2020-02-23,1,10,3,2,H,2,2,D
1790,5,2020-02-24,16,30,3,2,H,1,1,D
1791,5,2020-02-28,21,15,1,0,H,0,0,D
1792,5,2020-02-29,5,9,0,1,A,0,0,D
1793,5,2020-02-29,3,8,2,2,D,0,1,A
1794,5,2020-02-29,20,6,0,0,D,0,0,D
1795,5,2020-02-29,30,23,3,1,H,2,1,H
1796,5,2020-02-29,28,16,3,0,H,0,0,D
1797,5,2020-03-01,10,18,1,1,D,1,1,D
1798,5,2020-03-01,27,31,2,3,A,2,1,H
1799,5,2020-03-07,16,3,2,1,H,2,1,H
1800,5,2020-03-07,1,30,1,0,H,0,0,D
1801,5,2020-03-07,9,28,1,0,H,1,0,H
1802,5,2020-03-07,22,21,1,0,H,1,0,H
1803,5,2020-03-07,23,20,0,1,A,0,0,D
1804,5,2020-03-07,31,5,0,0,D,0,0,D
1805,5,2020-03-07,6,27,1,1,D,1,0,H
1806,5,2020-03-08,8,10,4,0,H,2,0,H
1807,5,2020-03-08,18,17,2,0,H,1,0,H
1808,5,2020-03-09,15,2,4,0,H,1,0,H
1809,5,2020-06-17,2,22,0,0,D,0,0,D
1810,5,2020-06-17,17,1,3,0,H,1,0,H
1811,5,2020-06-19,21,23,0,3,A,0,0,D
1812,5,2020-06-19,27,18,1,1,D,1,0,H
1813,5,2020-06-20,28,15,1,1,D,0,0,D
1814,5,2020-06-20,5,1,2,1,H,0,0,D
1815,5,2020-06-20,30,31,0,2,A,0,0,D
1816,5,2020-06-20,3,9,0,2,A,0,2,A
1817,5,2020-06-21,20,22,3,0,H,0,0,D
1818,5,2020-06-21,2,8,1,2,A,1,0,H
1819,5,2020-06-21,10,16,0,0,D,0,0,D
1820,5,2020-06-22,17,6,5,0,H,3,0,H
1821,5,2020-06-23,15,5,0,0,D,0,0,D
1822,5,2020-06-23,27,30,2,0,H,0,0,D
1823,5,2020-06-24,18,22,3,0,H,2,0,H
1824,5,2020-06-24,20,2,1,1,D,0,0,D
1825,5,2020-06-24,21,10,0,1,A,0,0,D
1826,5,2020-06-24,31,3,1,0,H,0,0,D
1827,5,2020-06-24,16,9,4,0,H,2,0,H
1828,5,2020-06-25,6,28,1,0,H,0,0,D
1829,5,2020-06-25,23,1,0,2,A,0,1,A
1830,5,2020-06-25,8,17,2,1,H,1,0,H
1831,5,2020-06-27,2,31,0,1,A,0,0,D
1832,5,2020-06-28,28,23,1,3,A,0,1,A
1833,5,2020-06-29,9,6,0,1,A,0,0,D
1834,5,2020-06-30,5,18,0,3,A,0,2,A
1835,5,2020-07-01,1,21,4,0,H,2,0,H
1836,5,2020-07-01,3,20,1,4,A,0,2,A
1837,5,2020-07-01,10,15,2,1,H,2,0,H
1838,5,2020-07-01,30,8,3,2,H,1,1,D
1839,5,2020-07-02,22,27,3,1,H,1,0,H
1840,5,2020-07-02,17,16,4,0,H,3,0,H
1841,5,2020-07-04,21,5,0,1,A,0,1,A
1842,5,2020-07-04,15,9,3,0,H,0,0,D
1843,5,2020-07-04,18,3,5,2,H,3,1,H
1844,5,2020-07-04,31,1,0,2,A,0,1,A
1845,5,2020-07-04,8,28,3,0,H,2,0,H
1846,5,2020-07-05,6,22,1,1,D,1,0,H
1847,5,2020-07-05,20,30,2,2,D,1,1,D
1848,5,2020-07-05,16,2,2,0,H,0,0,D
1849,5,2020-07-05,23,17,1,0,H,1,0,H
1850,5,2020-07-06,27,10,1,0,H,1,0,H
1851,5,2020-07-07,9,8,2,3,A,1,2,A
1852,5,2020-07-07,28,21,2,1,H,1,1,D
1853,5,2020-07-07,1,15,1,1,D,1,0,H
1854,5,2020-07-08,17,20,5,0,H,2,0,H
1855,5,2020-07-08,22,31,1,0,H,0,0,D
1856,5,2020-07-08,30,6,0,1,A,0,1,A
1857,5,2020-07-08,5,16,1,3,A,1,2,A
1858,5,2020-07-09,3,27,0,0,D,0,0,D
1859,5,2020-07-09,10,23,1,1,D,1,1,D
1860,5,2020-07-09,2,18,0,3,A,0,2,A
1861,5,2020-07-11,21,30,0,4,A,0,2,A
1862,5,2020-07-11,28,20,2,1,H,0,1,A
1863,5,2020-07-11,16,6,1,1,D,1,0,H
1864,5,2020-07-11,22,8,3,0,H,2,0,H
1865,5,2020-07-11,5,17,0,5,A,0,2,A
1866,5,2020-07-12,31,10,3,0,H,1,0,H
1867,5,2020-07-12,2,9,2,0,H,1,0,H
1868,5,2020-07-12,27,1,2,1,H,1,1,D
1869,5,2020-07-12,3,15,4,1,H,0,1,A
1870,5,2020-07-13,18,23,2,2,D,2,1,H
1871,5,2020-07-14,8,21,1,0,H,1,0,H
1872,5,2020-07-15,6,31,1,1,D,0,0,D
1873,5,2020-07-15,17,3,2,1,H,2,0,H
1874,5,2020-07-15,20,27,1,3,A,0,1,A
1875,5,2020-07-15,1,16,2,1,H,2,1,H
1876,5,2020-07-16,10,2,1,1,D,0,0,D
1877,5,2020-07-16,15,22,2,0,H,1,0,H
1878,5,2020-07-16,9,18,0,2,A,0,1,A
1879,5,2020-07-16,23,5,1,1,D,0,1,A
1880,5,2020-07-17,30,28,3,1,H,3,0,H
1881,5,2020-07-18,21,6,0,2,A,0,1,A
1882,5,2020-07-19,3,23,0,2,A,0,1,A
1883,5,2020-07-19,27,15,3,0,H,3,0,H
1884,5,2020-07-20,5,20,0,0,D,0,0,D
1885,5,2020-07-20,22,10,0,1,A,0,0,D
1886,5,2020-07-20,31,9,2,0,H,1,0,H
1887,5,2020-07-21,28,17,0,4,A,0,2,A
1888,5,2020-07-21,2,1,1,0,H,1,0,H
1889,5,2020-07-22,18,30,1,1,D,0,1,A
1890,5,2020-07-22,16,8,5,3,H,3,1,H
1891,5,2020-07-26,1,28,3,2,H,3,1,H
1892,5,2020-07-26,6,5,1,2,A,1,1,D
1893,5,2020-07-26,8,31,2,0,H,2,0,H
1894,5,2020-07-26,9,27,1,1,D,0,1,A
1895,5,2020-07-26,10,3,1,3,A,1,2,A
1896,5,2020-07-26,15,18,0,2,A,0,0,D
1897,5,2020-07-26,17,21,5,0,H,2,0,H
1898,5,2020-07-26,20,16,1,3,A,1,1,D
1899,5,2020-07-26,23,22,3,1,H,0,1,A
1900,5,2020-07-26,30,2,1,1,D,0,0,D
1901,6,2020-09-12,11,1,0,3,A,0,1,A
1902,6,2020-09-12,9,23,1,0,H,1,0,H
1903,6,2020-09-12,16,14,4,3,H,3,2,H
1904,6,2020-09-12,30,20,0,2,A,0,0,D
1905,6,2020-09-13,29,15,0,3,A,0,0,D
1906,6,2020-09-13,27,10,0,1,A,0,0,D
1907,6,2020-09-14,5,8,1,3,A,0,1,A
1908,6,2020-09-14,22,31,0,2,A,0,2,A
1909,6,2020-09-19,10,29,5,2,H,2,1,H
1910,6,2020-09-19,14,11,4,3,H,2,1,H
1911,6,2020-09-19,18,9,1,3,A,0,1,A
1912,6,2020-09-19,1,30,2,1,H,1,1,D
1913,6,2020-09-20,23,27,2,5,A,1,1,D
1914,6,2020-09-20,20,5,0,3,A,0,2,A
1915,6,2020-09-20,8,16,0,2,A,0,0,D
1916,6,2020-09-20,15,6,4,2,H,1,1,D
1917,6,2020-09-21,2,22,1,0,H,0,0,D
1918,6,2020-09-21,31,17,1,3,A,0,2,A
1919,6,2020-09-26,5,18,2,3,A,1,1,D
1920,6,2020-09-26,9,10,1,2,A,1,2,A
1921,6,2020-09-26,29,8,3,3,D,3,0,H
1922,6,2020-09-26,6,23,0,1,A,0,1,A
1923,6,2020-09-27,22,14,0,1,A,0,0,D
1924,6,2020-09-27,27,20,1,1,D,1,0,H
1925,6,2020-09-27,17,15,2,5,A,1,1,D
1926,6,2020-09-27,30,31,4,0,H,1,0,H
1927,6,2020-09-28,11,2,0,3,A,0,2,A
1928,6,2020-09-28,16,1,3,1,H,2,1,H
1929,6,2020-10-03,8,9,4,0,H,0,0,D
1930,6,2020-10-03,10,5,4,2,H,2,1,H
1931,6,2020-10-03,14,17,1,1,D,0,1,A
1932,6,2020-10-03,20,6,3,1,H,1,0,H
1933,6,2020-10-04,15,30,0,3,A,0,2,A
1934,6,2020-10-04,23,29,2,0,H,1,0,H
1935,6,2020-10-04,1,22,2,1,H,0,0,D
1936,6,2020-10-04,31,11,1,0,H,0,0,D
1937,6,2020-10-04,18,27,1,6,A,1,4,A
1938,6,2020-10-04,2,16,7,2,H,4,1,H
1939,6,2020-10-17,10,16,2,2,D,1,1,D
1940,6,2020-10-17,8,23,3,3,D,2,1,H
1941,6,2020-10-17,17,1,1,0,H,1,0,H
1942,6,2020-10-17,20,18,1,4,A,1,1,D
1943,6,2020-10-18,22,11,1,1,D,0,0,D
1944,6,2020-10-18,9,5,1,1,D,1,0,H
1945,6,2020-10-18,27,30,3,3,D,3,0,H
1946,6,2020-10-18,15,2,0,1,A,0,0,D
1947,6,2020-10-19,29,6,0,0,D,0,0,D
1948,6,2020-10-19,14,31,0,1,A,0,0,D
1949,6,2020-10-23,2,14,0,3,A,0,0,D
1950,6,2020-10-24,30,17,1,1,D,1,0,H
1951,6,2020-10-24,11,9,1,2,A,0,1,A
1952,6,2020-10-24,18,8,0,0,D,0,0,D
1953,6,2020-10-24,16,22,2,1,H,1,1,D
1954,6,2020-10-25,23,10,2,0,H,2,0,H
1955,6,2020-10-25,31,20,1,1,D,0,0,D
1956,6,2020-10-25,1,15,0,1,A,0,0,D
1957,6,2020-10-26,5,29,1,1,D,1,0,H
1958,6,2020-10-26,6,27,0,1,A,0,0,D
1959,6,2020-10-30,31,9,2,0,H,2,0,H
1960,6,2020-10-31,22,17,0,1,A,0,1,A
1961,6,2020-10-31,6,8,0,3,A,0,1,A
1962,6,2020-10-31,16,30,2,1,H,1,1,D
1963,6,2020-11-01,2,23,3,4,A,0,3,A
1964,6,2020-11-01,20,10,2,1,H,0,0,D
1965,6,2020-11-01,18,1,0,1,A,0,0,D
1966,6,2020-11-01,27,5,2,1,H,1,0,H
1967,6,2020-11-02,11,29,2,0,H,2,0,H
1968,6,2020-11-02,14,15,1,4,A,0,2,A
1969,6,2020-11-06,5,6,0,0,D,0,0,D
1970,6,2020-11-06,23,20,2,0,H,1,0,H
1971,6,2020-11-07,10,18,1,3,A,1,2,A
1972,6,2020-11-07,9,14,4,1,H,3,1,H
1973,6,2020-11-07,8,22,4,1,H,2,1,H
1974,6,2020-11-07,30,11,1,0,H,0,0,D
1975,6,2020-11-08,29,27,0,1,A,0,0,D
1976,6,2020-11-08,15,31,1,0,H,1,0,H
1977,6,2020-11-08,17,16,1,1,D,1,1,D
1978,6,2020-11-08,1,2,0,3,A,0,1,A
1979,6,2020-11-21,20,8,0,2,A,0,1,A
1980,6,2020-11-21,2,5,1,2,A,0,1,A
1981,6,2020-11-21,27,17,2,0,H,1,0,H
1982,6,2020-11-21,18,29,1,0,H,0,0,D
1983,6,2020-11-22,11,10,2,3,A,1,3,A
1984,6,2020-11-22,22,30,0,1,A,0,0,D
1985,6,2020-11-22,14,1,0,0,D,0,0,D
1986,6,2020-11-22,16,15,3,0,H,2,0,H
1987,6,2020-11-23,6,9,1,0,H,1,0,H
1988,6,2020-11-23,31,23,1,1,D,0,0,D
1989,6,2020-11-27,9,20,0,2,A,0,0,D
1990,6,2020-11-28,5,16,1,1,D,0,0,D
1991,6,2020-11-28,17,6,5,0,H,3,0,H
1992,6,2020-11-28,10,14,0,1,A,0,0,D
1993,6,2020-11-28,29,22,1,0,H,1,0,H
1994,6,2020-11-29,23,18,2,3,A,2,0,H
1995,6,2020-11-29,8,27,0,0,D,0,0,D
1996,6,2020-11-29,1,31,1,2,A,1,2,A
1997,6,2020-11-30,15,11,1,2,A,0,2,A
1998,6,2020-11-30,30,2,2,1,H,1,1,D
1999,6,2020-12-05,6,10,1,1,D,1,1,D
2000,6,2020-12-05,17,11,2,0,H,2,0,H
2001,6,2020-12-05,30,18,1,3,A,1,0,H
2002,6,2020-12-05,8,14,3,1,H,1,1,D
2003,6,2020-12-06,29,9,1,5,A,1,1,D
2004,6,2020-12-06,22,15,1,2,A,1,1,D
2005,6,2020-12-06,27,1,2,0,H,2,0,H
2006,6,2020-12-06,16,31,4,0,H,1,0,H
2007,6,2020-12-07,5,23,1,2,A,1,1,D
2008,6,2020-12-11,14,30,1,2,A,1,1,D
2009,6,2020-12-12,31,2,0,1,A,0,0,D
2010,6,2020-12-12,20,29,2,1,H,1,0,H
2011,6,2020-12-12,18,17,0,0,D,0,0,D
2012,6,2020-12-12,10,8,1,0,H,1,0,H
2013,6,2020-12-13,23,22,3,0,H,1,0,H
2014,6,2020-12-13,9,27,1,1,D,0,1,A
2015,6,2020-12-13,11,16,1,1,D,1,0,H
2016,6,2020-12-13,1,6,0,1,A,0,0,D
2017,6,2020-12-13,15,5,3,0,H,3,0,H
2018,6,2020-12-15,31,8,2,1,H,0,0,D
2019,6,2020-12-15,17,29,1,1,D,1,1,D
2020,6,2020-12-16,1,23,1,1,D,0,1,A
2021,6,2020-12-16,14,20,5,2,H,1,1,D
2022,6,2020-12-16,15,10,0,2,A,0,1,A
2023,6,2020-12-16,11,5,0,0,D,0,0,D
2024,6,2020-12-16,16,27,2,1,H,1,1,D
2025,6,2020-12-16,30,9,1,1,D,0,1,A
2026,6,2020-12-17,2,6,0,0,D,0,0,D
2027,6,2020-12-17,22,18,2,3,A,1,2,A
2028,6,2020-12-19,9,16,0,7,A,0,3,A
2029,6,2020-12-19,23,17,0,1,A,0,1,A
2030,6,2020-12-19,10,1,2,1,H,2,1,H
2031,6,2020-12-19,20,11,1,1,D,0,1,A
2032,6,2020-12-20,5,22,1,1,D,0,0,D
2033,6,2020-12-20,27,15,0,2,A,0,1,A
2034,6,2020-12-20,18,14,6,2,H,4,1,H
2035,6,2020-12-20,29,2,0,3,A,0,1,A
2036,6,2020-12-21,6,31,2,1,H,1,0,H
2037,6,2020-12-21,8,30,3,0,H,1,0,H
2038,6,2020-12-26,15,18,2,2,D,1,1,D
2039,6,2020-12-26,2,9,3,0,H,1,0,H
2040,6,2020-12-26,11,23,0,0,D,0,0,D
2041,6,2020-12-26,1,8,3,1,H,2,0,H
2042,6,2020-12-26,17,20,2,0,H,1,0,H
2043,6,2020-12-26,22,10,0,1,A,0,0,D
2044,6,2020-12-27,14,6,1,0,H,1,0,H
2045,6,2020-12-27,30,5,2,2,D,0,1,A
2046,6,2020-12-27,16,29,1,1,D,1,0,H
2047,6,2020-12-27,31,27,1,1,D,0,1,A
2048,6,2020-12-28,9,15,1,1,D,0,0,D
2049,6,2020-12-28,8,2,1,1,D,1,0,H
2050,6,2020-12-29,5,1,0,1,A,0,0,D
2051,6,2020-12-29,6,22,1,0,H,1,0,H
2052,6,2020-12-29,23,30,0,0,D,0,0,D
2053,6,2020-12-29,29,14,0,5,A,0,4,A
2054,6,2020-12-29,18,31,1,0,H,0,0,D
2055,6,2020-12-30,20,16,0,0,D,0,0,D
2056,6,2021-01-01,10,30,0,1,A,0,0,D
2057,6,2021-01-01,18,2,2,1,H,1,0,H
2058,6,2021-01-02,27,14,3,0,H,2,0,H
2059,6,2021-01-02,9,22,2,0,H,2,0,H
2060,6,2021-01-02,5,31,3,3,D,1,3,A
2061,6,2021-01-02,29,1,0,4,A,0,2,A
2062,6,2021-01-03,20,15,1,2,A,0,0,D
2063,6,2021-01-03,8,17,1,3,A,0,3,A
2064,6,2021-01-04,23,16,1,0,H,1,0,H
2065,6,2021-01-12,22,20,1,0,H,0,0,D
2066,6,2021-01-12,6,18,0,1,A,0,0,D
2067,6,2021-01-12,31,10,1,2,A,1,1,D
2068,6,2021-01-13,17,5,1,0,H,1,0,H
2069,6,2021-01-13,27,11,1,1,D,1,0,H
2070,6,2021-01-14,1,9,0,0,D,0,0,D
2071,6,2021-01-16,31,29,2,3,A,2,1,H
2072,6,2021-01-16,14,5,0,1,A,0,1,A
2073,6,2021-01-16,30,6,1,0,H,1,0,H
2074,6,2021-01-16,11,8,0,1,A,0,0,D
2075,6,2021-01-16,15,23,2,0,H,1,0,H
2076,6,2021-01-17,22,27,1,3,A,0,2,A
2077,6,2021-01-17,16,18,0,0,D,0,0,D
2078,6,2021-01-17,17,9,4,0,H,1,0,H
2079,6,2021-01-18,1,20,3,0,H,0,0,D
2080,6,2021-01-19,30,29,2,1,H,1,0,H
2081,6,2021-01-19,15,8,2,0,H,2,0,H
2082,6,2021-01-20,17,2,2,0,H,0,0,D
2083,6,2021-01-20,11,18,1,2,A,1,1,D
2084,6,2021-01-21,16,6,0,1,A,0,0,D
2085,6,2021-01-23,2,20,2,0,H,2,0,H
2086,6,2021-01-26,9,30,2,3,A,1,2,A
2087,6,2021-01-26,20,14,1,2,A,0,1,A
2088,6,2021-01-26,23,1,1,3,A,1,2,A
2089,6,2021-01-26,29,17,0,5,A,0,4,A
2090,6,2021-01-27,6,2,3,2,H,0,1,A
2091,6,2021-01-27,8,31,0,0,D,0,0,D
2092,6,2021-01-27,5,11,0,0,D,0,0,D
2093,6,2021-01-27,10,15,1,1,D,1,0,H
2094,6,2021-01-27,18,22,1,2,A,0,1,A
2095,6,2021-01-28,27,16,1,3,A,0,1,A
2096,6,2021-01-30,10,20,0,2,A,0,0,D
2097,6,2021-01-30,9,31,1,0,H,0,0,D
2098,6,2021-01-30,17,22,1,0,H,1,0,H
2099,6,2021-01-30,29,11,2,2,D,0,1,A
2100,6,2021-01-30,1,18,0,0,D,0,0,D
2101,6,2021-01-30,23,2,0,1,A,0,1,A
2102,6,2021-01-31,8,6,2,0,H,1,0,H
2103,6,2021-01-31,15,14,1,3,A,1,1,D
2104,6,2021-01-31,30,16,1,3,A,0,0,D
2105,6,2021-01-31,5,27,1,0,H,1,0,H
2106,6,2021-02-02,22,29,2,1,H,0,1,A
2107,6,2021-02-02,31,1,2,1,H,1,1,D
2108,6,2021-02-02,18,23,9,0,H,4,0,H
2109,6,2021-02-02,20,9,1,2,A,1,2,A
2110,6,2021-02-03,6,17,0,2,A,0,2,A
2111,6,2021-02-03,11,15,0,2,A,0,2,A
2112,6,2021-02-03,14,10,1,2,A,0,2,A
2113,6,2021-02-03,2,30,1,3,A,0,0,D
2114,6,2021-02-03,16,5,0,1,A,0,0,D
2115,6,2021-02-04,27,8,0,1,A,0,1,A
2116,6,2021-02-06,2,1,1,0,H,1,0,H
2117,6,2021-02-06,6,5,1,1,D,0,1,A
2118,6,2021-02-06,20,23,3,2,H,3,1,H
2119,6,2021-02-06,11,30,0,0,D,0,0,D
2120,6,2021-02-06,18,10,3,3,D,2,0,H
2121,6,2021-02-07,27,29,2,0,H,0,0,D
2122,6,2021-02-07,31,15,0,0,D,0,0,D
2123,6,2021-02-07,16,17,1,4,A,0,0,D
2124,6,2021-02-07,22,8,1,2,A,0,1,A
2125,6,2021-02-08,14,9,2,0,H,1,0,H
2126,6,2021-02-13,15,16,3,1,H,0,0,D
2127,6,2021-02-13,9,6,0,3,A,0,2,A
2128,6,2021-02-13,17,27,3,0,H,1,0,H
2129,6,2021-02-13,5,2,0,0,D,0,0,D
2130,6,2021-02-14,23,31,1,2,A,1,0,H
2131,6,2021-02-14,29,18,1,1,D,1,1,D
2132,6,2021-02-14,1,14,4,2,H,3,0,H
2133,6,2021-02-14,10,11,0,2,A,0,0,D
2134,6,2021-02-15,30,22,3,0,H,1,0,H
2135,6,2021-02-15,8,20,2,0,H,2,0,H
2136,6,2021-02-17,6,11,1,1,D,0,0,D
2137,6,2021-02-17,10,17,1,3,A,1,1,D
2138,6,2021-02-19,31,14,1,0,H,0,0,D
2139,6,2021-02-20,23,8,1,1,D,1,0,H
2140,6,2021-02-20,6,29,0,0,D,0,0,D
2141,6,2021-02-20,16,10,0,2,A,0,1,A
2142,6,2021-02-20,11,22,1,0,H,0,0,D
2143,6,2021-02-21,30,27,2,1,H,1,0,H
2144,6,2021-02-21,2,15,1,2,A,0,2,A
2145,6,2021-02-21,1,17,0,1,A,0,1,A
2146,6,2021-02-21,18,20,3,1,H,1,1,D
2147,6,2021-02-22,5,9,1,2,A,0,1,A
2148,6,2021-02-23,14,23,3,0,H,0,0,D
2149,6,2021-02-27,17,30,2,1,H,1,1,D
2150,6,2021-02-27,29,5,1,0,H,1,0,H
2151,6,2021-02-27,14,2,0,1,A,0,1,A
2152,6,2021-02-27,20,31,1,1,D,0,0,D
2153,6,2021-02-28,9,11,0,0,D,0,0,D
2154,6,2021-02-28,15,1,1,3,A,1,2,A
2155,6,2021-02-28,27,6,4,0,H,3,0,H
2156,6,2021-02-28,8,18,0,0,D,0,0,D
2157,6,2021-02-28,22,16,0,2,A,0,0,D
2158,6,2021-03-01,10,23,1,0,H,1,0,H
2159,6,2021-03-02,17,31,4,1,H,1,0,H
2160,6,2021-03-03,6,15,1,1,D,1,1,D
2161,6,2021-03-03,22,2,1,0,H,1,0,H
2162,6,2021-03-03,9,18,0,0,D,0,0,D
2163,6,2021-03-04,11,27,0,1,A,0,1,A
2164,6,2021-03-04,29,10,0,1,A,0,0,D
2165,6,2021-03-04,16,8,0,1,A,0,1,A
2166,6,2021-03-06,6,1,1,1,D,1,1,D
2167,6,2021-03-06,22,23,0,2,A,0,1,A
2168,6,2021-03-06,2,31,0,0,D,0,0,D
2169,6,2021-03-06,5,15,1,2,A,1,0,H
2170,6,2021-03-07,29,20,0,0,D,0,0,D
2171,6,2021-03-07,16,11,0,1,A,0,1,A
2172,6,2021-03-07,17,18,0,2,A,0,1,A
2173,6,2021-03-07,27,9,4,1,H,1,1,D
2174,6,2021-03-08,8,10,2,0,H,1,0,H
2175,6,2021-03-08,30,14,2,0,H,2,0,H
2176,6,2021-03-10,17,23,5,2,H,3,1,H
2177,6,2021-03-12,20,2,1,1,D,0,0,D
2178,6,2021-03-13,14,8,0,0,D,0,0,D
2179,6,2021-03-13,9,29,1,0,H,1,0,H
2180,6,2021-03-13,10,6,1,2,A,1,2,A
2181,6,2021-03-13,11,17,0,3,A,0,0,D
2182,6,2021-03-14,23,5,1,2,A,1,1,D
2183,6,2021-03-14,15,22,5,0,H,1,0,H
2184,6,2021-03-14,1,27,2,1,H,1,1,D
2185,6,2021-03-14,18,30,1,0,H,0,0,D
2186,6,2021-03-15,31,16,0,1,A,0,1,A
2187,6,2021-03-19,11,14,1,2,A,1,1,D
2188,6,2021-03-20,5,20,3,0,H,1,0,H
2189,6,2021-03-21,30,1,3,3,D,3,1,H
2190,6,2021-03-21,2,27,0,2,A,0,1,A
2191,6,2021-04-03,8,29,2,5,A,1,2,A
2192,6,2021-04-03,14,22,2,1,H,1,1,D
2193,6,2021-04-03,15,17,0,2,A,0,0,D
2194,6,2021-04-03,1,16,0,3,A,0,0,D
2195,6,2021-04-04,23,6,3,2,H,2,2,D
2196,6,2021-04-04,20,27,2,2,D,1,2,A
2197,6,2021-04-04,2,11,3,1,H,0,0,D
2198,6,2021-04-04,18,5,2,1,H,0,1,A
2199,6,2021-04-05,10,9,1,1,D,0,0,D
2200,6,2021-04-05,31,30,2,3,A,1,3,A
2201,6,2021-04-09,11,31,0,1,A,0,0,D
2202,6,2021-04-10,17,14,1,2,A,0,1,A
2203,6,2021-04-10,16,2,2,1,H,0,1,A
2204,6,2021-04-10,9,8,1,4,A,0,3,A
2205,6,2021-04-11,6,20,1,2,A,1,0,H
2206,6,2021-04-11,30,15,3,2,H,2,0,H
2207,6,2021-04-11,27,18,1,3,A,1,0,H
2208,6,2021-04-11,22,1,0,3,A,0,1,A
2209,6,2021-04-12,29,23,3,0,H,2,0,H
2210,6,2021-04-12,5,10,0,0,D,0,0,D
2211,6,2021-04-16,10,27,2,2,D,1,1,D
2212,6,2021-04-17,20,30,3,2,H,2,0,H
2213,6,2021-04-17,31,22,1,0,H,0,0,D
2214,6,2021-04-18,1,11,1,1,D,0,0,D
2215,6,2021-04-18,18,6,3,1,H,0,0,D
2216,6,2021-04-19,14,16,1,1,D,0,1,A
2217,6,2021-04-20,8,5,0,0,D,0,0,D
2218,6,2021-04-21,27,23,2,1,H,0,1,A
2219,6,2021-04-21,2,17,1,2,A,1,2,A
